Version 4
SHEET 1 2228 1156
FLAG 432 -16 V-
FLAG 640 112 V+
FLAG 896 208 V+
FLAG 640 304 V+
FLAG 1168 400 0
FLAG 1232 192 V+
FLAG 1232 256 V-
FLAG 384 160 Va
FLAG 384 352 Vb
FLAG 1632 336 0
FLAG 2048 320 0
FLAG 1696 176 V+
FLAG 2112 160 V+
FLAG 1696 240 V-
FLAG 2112 224 V-
FLAG 1648 -96 0
FLAG 1792 -96 0
FLAG 1936 -96 0
FLAG 1632 784 0
FLAG 2048 768 0
FLAG 1696 624 V+
FLAG 2112 608 V+
FLAG 1696 688 V-
FLAG 2112 672 V-
FLAG 1632 1136 0
FLAG 2048 1120 0
FLAG 1696 976 V+
FLAG 2112 960 V+
FLAG 1696 1040 V-
FLAG 2112 1024 V-
SYMBOL OpAmps\\OP07 640 80 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP07 640 272 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP07 896 176 R0
SYMATTR InstName U3
SYMBOL res 704 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 704 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 576 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res 832 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 832 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 960 128 R90
WINDOW 0 1 62 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 864 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL voltage 384 304 R180
WINDOW 123 24 68 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage 432 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage 432 -144 R0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL OpAmps\\OP07 1232 160 R0
SYMATTR InstName U4
SYMBOL res 1296 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1184 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL cap 1104 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 1424 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 512 -240 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap 512 -112 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 1696 144 R0
SYMATTR InstName U5
SYMBOL res 1616 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 159k
SYMBOL cap 1616 256 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 1888 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 236k
SYMBOL res 2032 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 487k
SYMBOL cap 2032 240 R0
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL OpAmps\\OP07 2112 128 R0
SYMATTR InstName U6
SYMBOL cap 2080 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 1632 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL res 1776 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.2k
SYMBOL res 1920 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL cap 1632 -176 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 1776 -176 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 1920 -176 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL OpAmps\\OP07 1696 592 R0
SYMATTR InstName U7
SYMBOL cap 1616 704 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 1888 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 220k
SYMBOL res 2032 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 470k
SYMBOL cap 2032 688 R0
SYMATTR InstName C12
SYMATTR Value 22n
SYMBOL OpAmps\\OP07 2112 576 R0
SYMATTR InstName U8
SYMBOL cap 2080 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 1616 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 150k
SYMBOL OpAmps\\OP07 1696 944 R0
SYMATTR InstName U9
SYMBOL cap 1616 1056 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res 1888 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 330k
SYMBOL res 2032 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 500k
SYMBOL cap 2032 1040 R0
SYMATTR InstName C15
SYMATTR Value 22n
SYMBOL OpAmps\\OP07 2112 928 R0
SYMATTR InstName U10
SYMBOL cap 2080 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 1616 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 220k
TEXT 592 496 Left 2 ;Instrumentationsverstärker
TEXT 360 536 Left 2 !.ac dec 10000 1 1000
TEXT 1120 464 Left 2 ;Verstärker v=100
TEXT 1680 432 Left 2 ;3rd Order Butterworth (50Hz/-40dB)
